,PostDist,studio_metric,oneBed_metric,twoBed_metric,threeBed_metric,fourBed_metric,fiveBed_metric,distance_Metic,entertainment_Metric,grocery_Metric,nightlife_Metric,outdoors_Metric,restaurants_Metric,subway_Metric,bus_Metric,bicycling_Metric,walking_Metric
92,W2,0.6202492386032796,0.3776673310726274,0.5597662889637955,0.7286688035054976,0.4770134995004951,0.24823794137514146,0.0685228247509137,0.25089214746156496,0.2303987392858268,0.2744377155591419,0.1701025514821591,0.3616540437820464,0.09146889290437205,0.06615476473805737,0.03125900268966621,0.05375372706441989
93,W3,0.5964612686458545,0.3938650306748467,0.5118814170898527,0.5663997656478861,0.4582947903833498,0.24823794137514146,0.07014674273814367,0.26498816469359376,0.2497522145834363,0.3107398570283263,0.18625699150671698,0.4121996949868109,0.08329098536254845,0.09882980596014336,0.0353835255135207,0.059723746154201465
94,W4,0.3418744893874097,0.07982295743117382,0.09583528205589036,0.20842829674612665,0.1557886039782661,0.24823794137514146,0.11779195476682082,0.3874606124220668,0.3516063141361291,0.5664494798268014,0.3186250961961974,1.0,0.1651087768585367,0.15011284012957565,0.07549018063609285,0.09097884470947037
95,W5,0.5964612686458545,0.0,0.0,0.0795562411010916,0.0,0.0,0.12912351604813854,0.381177595444221,0.3428297937200763,0.5514146058572335,0.3111032703768041,0.9760734633730892,0.2435052896942083,0.6752332335856364,0.2220694507261671,0.26588187653814016
96,W6,0.508648666985801,0.24916614360822584,0.0985312999951936,0.5392248642576297,0.4582947903833498,0.24823794137514146,0.0828164111426432,0.4271074520966577,0.3493049143078765,0.5677381545685392,0.3068052754091454,0.9210431708603136,0.08873553749395188,0.1424610858249302,0.04605543710021322,0.07922449005970107
97,W8,0.5892397714185765,0.3273253427900955,0.5820065767771014,0.5880879534680429,0.7423916103336259,0.2590045191460792,0.019962151941549804,0.1415245507592561,0.12920884652037798,0.1341869112076848,0.07322295291576031,0.16883645520876606,0.11421397598997113,0.09805082048676446,0.05240096634344904,0.0753678139864354
98,W9,0.5964612686458545,0.22104142371850125,0.31746090763535645,0.4292671614100185,0.4008160963226632,0.2589303652329549,0.05808781222255281,0.4291586804744347,0.3625116092446462,0.5835497772733798,0.3032101393766453,0.8393495026297371,0.05127601610765641,0.09665864751888058,0.0353835255135207,0.05616214865825499
99,WC1B,,,,,,,,,,,,,0.08380096555727146,0.05151654536107579,0.03367367902206661,0.060297853369784535
100,WC1N,0.5136838424229524,0.23018301364189375,0.2765816794122508,0.3280150310378475,0.4582947903833498,0.24823794137514146,0.04900347591384052,0.4094296751499261,0.35668486088720275,0.5721268246376703,0.2900651832763895,0.7560440702326966,0.07806780111014361,0.04838252098636775,0.021246567436570992,0.03737045479677197
101,WC2A,0.5964612686458545,0.03949800779207388,0.04209374347750056,0.1977873254564984,0.4582947903833498,0.24823794137514146,0.05015840040075383,0.42948004925012,0.3681709886351357,0.5792467503541684,0.2979285618906632,0.7761822333823328,0.08779654951766636,0.07335543017701938,0.021184565021423307,0.03967776916805744
102,WC2B,0.5964612686458545,0.23585548738922976,0.2439306984081802,0.2843841273975406,0.4582947903833498,0.24823794137514146,0.062065928733824084,0.44740612626024456,0.3711402321430943,0.5817067173179578,0.31298589629145235,0.8705475308808229,0.11647235684974683,0.10107766629505759,0.03019554972707868,0.051268935925070036
103,WC2E,0.5964612686458545,0.22283939617646312,0.2513672332494832,0.3027275919928201,0.4582947903833498,0.24823794137514146,0.05661254489568598,0.4404792727613295,0.3699098163741004,0.5829514002675088,0.3066920053411878,0.8329308143206965,0.1046828569508571,0.0742752993484835,0.022672217209999502,0.04555925897664716
104,WC2H,0.4099904543118188,0.16939102474642312,0.2973459709280157,0.2773173670183637,0.4582947903833498,0.24823794137514146,0.06539308976182208,0.4435749294534884,0.3679149971454686,0.5873669548568622,0.3135287915160475,0.8971847203667825,0.1316174931994141,0.08105293173777717,0.027356963072437738,0.05415431667384628
